android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.reflect.Method method_onTouchEvent -> d
    boolean isInProgress() -> a
    void onTouchEvent(android.view.MotionEvent) -> a
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.a.a.a.c:
com.mobeta.android.dslv.DragSortController -> com.mobeta.android.dslv.a:
    int mDragInitMode -> a
    boolean mSortEnabled -> b
    int mRemoveMode -> c
    boolean mRemoveEnabled -> d
    boolean mIsRemoving -> e
    android.view.GestureDetector mDetector -> f
    android.view.GestureDetector mFlingRemoveDetector -> g
    int mTouchSlop -> h
    int mHitPos -> i
    int mFlingHitPos -> j
    int mClickRemoveHitPos -> k
    int[] mTempLoc -> l
    int mItemX -> m
    int mItemY -> n
    int mCurrX -> o
    int mCurrY -> p
    boolean mDragging -> q
    float mFlingSpeed -> r
    int mDragHandleId -> s
    int mClickRemoveId -> t
    int mFlingHandleId -> u
    boolean mCanDrag -> v
    com.mobeta.android.dslv.DragSortListView mDslv -> w
    int mPositionX -> x
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> y
    void setDragInitMode(int) -> a
    void setSortEnabled(boolean) -> a
    void setRemoveMode(int) -> b
    void setRemoveEnabled(boolean) -> b
    boolean startDrag(int,int,int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    int startDragPosition(android.view.MotionEvent) -> a
    int startFlingPosition(android.view.MotionEvent) -> b
    int dragHandleHitPosition(android.view.MotionEvent) -> c
    int flingHandleHitPosition(android.view.MotionEvent) -> d
    int viewIdHitPosition(android.view.MotionEvent,int) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean access$0(com.mobeta.android.dslv.DragSortController) -> a
    boolean access$1(com.mobeta.android.dslv.DragSortController) -> b
    com.mobeta.android.dslv.DragSortListView access$2(com.mobeta.android.dslv.DragSortController) -> c
    float access$3(com.mobeta.android.dslv.DragSortController) -> d
    int access$4(com.mobeta.android.dslv.DragSortController) -> e
    void access$5(com.mobeta.android.dslv.DragSortController,boolean) -> a
com.mobeta.android.dslv.DragSortController$1 -> com.mobeta.android.dslv.b:
    com.mobeta.android.dslv.DragSortController this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.mobeta.android.dslv.DragSortItemView -> com.mobeta.android.dslv.c:
    int mGravity -> a
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.mobeta.android.dslv.DragSortItemViewCheckable -> com.mobeta.android.dslv.d:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.mobeta.android.dslv.DragSortListView -> com.mobeta.android.dslv.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.mobeta.android.dslv.DragSortListView$DragListener mDragListener -> r
    com.mobeta.android.dslv.DragSortListView$DropListener mDropListener -> s
    com.mobeta.android.dslv.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.mobeta.android.dslv.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.mobeta.android.dslv.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> Z
    float mSlideFrac -> aa
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> ab
    boolean mTrackDragSort -> ac
    com.mobeta.android.dslv.DragSortListView$DragSortTracker mDragSortTracker -> ad
    boolean mBlockLayoutRequests -> ae
    boolean mIgnoreTouchEvent -> af
    com.mobeta.android.dslv.DragSortListView$HeightCache mChildHeightCache -> ag
    com.mobeta.android.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> ah
    com.mobeta.android.dslv.DragSortListView$LiftAnimator mLiftAnimator -> ai
    com.mobeta.android.dslv.DragSortListView$DropAnimator mDropAnimator -> aj
    boolean mUseRemoveVelocity -> ak
    float mRemoveVelocityX -> al
    boolean mListViewIntercepted -> am
    boolean mFloatViewInvalidated -> an
    void setFloatAlpha(float) -> setFloatAlpha
    float getFloatAlpha() -> getFloatAlpha
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    void drawDivider(int,android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    int getItemHeight(int) -> b
    int getShuffleEdge(int,int) -> b
    boolean updatePositions() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void removeItem(int) -> a
    void removeItem(int,float) -> a
    void cancelDrag() -> a
    void clearPositions() -> e
    void dropFloatView() -> f
    void doRemoveItem() -> g
    void doRemoveItem(int) -> c
    void adjustOnReorder() -> h
    boolean stopDrag(boolean) -> a
    boolean stopDragWithVelocity(boolean,float) -> a
    boolean stopDrag(boolean,float) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionUpOrCancel() -> i
    void saveTouchCoords(android.view.MotionEvent) -> b
    boolean listViewIntercepted() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setDragScrollStart(float) -> setDragScrollStart
    void setDragScrollStarts(float,float) -> a
    void continueDrag(int,int) -> c
    void updateScrollStarts() -> j
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void adjustAllItems() -> k
    void adjustItem(int,android.view.View,boolean) -> a
    int getChildHeight(int) -> d
    int getChildHeight(int,android.view.View,boolean) -> b
    int calcItemHeight(int,android.view.View,boolean) -> c
    int calcItemHeight(int,int) -> d
    void requestLayout() -> requestLayout
    int adjustScroll(int,android.view.View,int,int) -> a
    void measureItem(android.view.View) -> a
    void measureFloatView() -> l
    void onMeasure(int,int) -> onMeasure
    void layoutChildren() -> layoutChildren
    boolean onDragTouchEvent(android.view.MotionEvent) -> a
    boolean startDrag(int,int,int,int) -> a
    boolean startDrag(int,android.view.View,int,int,int) -> a
    void doDragFloatView(boolean) -> b
    void doDragFloatView(int,android.view.View,boolean) -> d
    void updateFloatView() -> m
    void destroyFloatView() -> n
    void setFloatViewManager(com.mobeta.android.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setDragListener(com.mobeta.android.dslv.DragSortListView$DragListener) -> setDragListener
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> c
    void setDropListener(com.mobeta.android.dslv.DragSortListView$DropListener) -> setDropListener
    void setRemoveListener(com.mobeta.android.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    void setDragSortListener(com.mobeta.android.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    void setDragScrollProfile(com.mobeta.android.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    void moveCheckState(int,int) -> a
    int buildRunList(android.util.SparseBooleanArray,int,int,int[],int[]) -> a
    int rotate(int,int,int,int) -> b
    int findFirstSetIndex(android.util.SparseBooleanArray,int,int) -> a
    int insertionIndexForKey(android.util.SparseBooleanArray,int) -> a
    float access$0(com.mobeta.android.dslv.DragSortListView) -> a
    void access$1(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> a
    int access$2(com.mobeta.android.dslv.DragSortListView) -> b
    int access$3(com.mobeta.android.dslv.DragSortListView) -> c
    int access$4(com.mobeta.android.dslv.DragSortListView) -> d
    void access$5(com.mobeta.android.dslv.DragSortListView,int) -> a
    android.graphics.Point access$6(com.mobeta.android.dslv.DragSortListView) -> e
    int access$7(com.mobeta.android.dslv.DragSortListView) -> f
    void access$8(com.mobeta.android.dslv.DragSortListView,boolean) -> a
    int access$9(com.mobeta.android.dslv.DragSortListView) -> g
    int access$10(com.mobeta.android.dslv.DragSortListView) -> h
    void access$11(com.mobeta.android.dslv.DragSortListView,int) -> b
    int access$12(com.mobeta.android.dslv.DragSortListView) -> i
    int access$13(com.mobeta.android.dslv.DragSortListView) -> j
    void access$14(com.mobeta.android.dslv.DragSortListView) -> k
    int access$15(com.mobeta.android.dslv.DragSortListView) -> l
    int access$16(com.mobeta.android.dslv.DragSortListView) -> m
    boolean access$17(com.mobeta.android.dslv.DragSortListView) -> n
    float access$18(com.mobeta.android.dslv.DragSortListView) -> o
    void access$19(com.mobeta.android.dslv.DragSortListView,float) -> a
    void access$20(com.mobeta.android.dslv.DragSortListView) -> p
    int access$21(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> b
    void access$22(com.mobeta.android.dslv.DragSortListView) -> q
    int access$23(com.mobeta.android.dslv.DragSortListView) -> r
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile access$24(com.mobeta.android.dslv.DragSortListView) -> s
    float access$25(com.mobeta.android.dslv.DragSortListView) -> t
    float access$26(com.mobeta.android.dslv.DragSortListView) -> u
    float access$27(com.mobeta.android.dslv.DragSortListView) -> v
    float access$28(com.mobeta.android.dslv.DragSortListView) -> w
    void access$29(com.mobeta.android.dslv.DragSortListView,boolean) -> b
    void access$30(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> c
    int access$31(com.mobeta.android.dslv.DragSortListView,int) -> c
    int access$32(com.mobeta.android.dslv.DragSortListView,int) -> d
    int access$33(com.mobeta.android.dslv.DragSortListView) -> x
    int access$34(com.mobeta.android.dslv.DragSortListView,int,int) -> a
com.mobeta.android.dslv.DragSortListView$1 -> com.mobeta.android.dslv.e:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$2 -> com.mobeta.android.dslv.f:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void cancel() -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$AdapterWrapper -> com.mobeta.android.dslv.g:
    android.widget.ListAdapter mAdapter -> b
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    android.widget.ListAdapter getAdapter() -> a
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobeta.android.dslv.DragSortListView$AdapterWrapper$1 -> com.mobeta.android.dslv.h:
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper this$1 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$DragListener -> com.mobeta.android.dslv.i:
    void drag(int,int) -> a
com.mobeta.android.dslv.DragSortListView$DragScrollProfile -> com.mobeta.android.dslv.j:
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$DragScroller -> com.mobeta.android.dslv.k:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    boolean isScrolling() -> a
    int getScrollDir() -> b
    void startScrolling(int) -> a
    void stopScrolling(boolean) -> a
    void run() -> run
com.mobeta.android.dslv.DragSortListView$DragSortListener -> com.mobeta.android.dslv.l:
com.mobeta.android.dslv.DragSortListView$DragSortTracker -> com.mobeta.android.dslv.m:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> d
    int mNumFlushes -> e
    boolean mTracking -> f
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    void startTracking() -> a
    void appendState() -> b
    void flush() -> c
    void stopTracking() -> d
com.mobeta.android.dslv.DragSortListView$DropAnimator -> com.mobeta.android.dslv.n:
    int mDropPos -> d
    int srcPos -> e
    float mInitDeltaY -> f
    float mInitDeltaX -> g
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    int getTargetY() -> e
    void onUpdate(float,float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$DropListener -> com.mobeta.android.dslv.o:
    void drop(int,int) -> a_
com.mobeta.android.dslv.DragSortListView$FloatViewManager -> com.mobeta.android.dslv.p:
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.q:
    android.util.SparseIntArray mMap -> b
    java.util.ArrayList mOrder -> c
    int mMaxSize -> d
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void add(int,int) -> a
    int get(int) -> a
    void clear() -> a
com.mobeta.android.dslv.DragSortListView$LiftAnimator -> com.mobeta.android.dslv.r:
    float mInitDragDeltaY -> d
    float mFinalDragDeltaY -> e
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.s:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.t:
    void remove(int) -> a
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.u:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    float transform(float) -> a
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
    void run() -> run
com.mobeta.android.dslv.R -> com.mobeta.android.dslv.v:
com.mobeta.android.dslv.R$styleable -> com.mobeta.android.dslv.w:
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
com.mobeta.android.dslv.SimpleFloatViewManager -> com.mobeta.android.dslv.x:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    void setBackgroundColor(int) -> d
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.nethergrim.combogymdiary.AdapterHelper -> com.nethergrim.combogymdiary.a:
    java.lang.String ATTR_GROUP_NAME -> a
    java.lang.String ATTR_BODY_NAME -> b
    java.util.ArrayList groupData -> e
    java.util.ArrayList childDataItem -> f
    java.util.ArrayList childData -> g
    java.util.Map m -> h
    java.lang.String[] groups -> i
    java.lang.String[] pectoral -> j
    java.lang.String[] legs -> k
    java.lang.String[] back -> l
    java.lang.String[] deltoids -> m
    java.lang.String[] biceps -> n
    java.lang.String[] triceps -> o
    java.lang.String[] abs -> p
    android.content.Context ctx -> c
    android.widget.SimpleExpandableListAdapter adapter -> d
    android.widget.SimpleExpandableListAdapter getAdapter() -> a
com.nethergrim.combogymdiary.Backuper -> com.nethergrim.combogymdiary.b:
    java.lang.String LOG_TAG -> a
    boolean backupToSd() -> a
    boolean restoreBackup(java.lang.String) -> a
    java.io.File getDbFile() -> b
com.nethergrim.combogymdiary.CheckableLinearLayout -> com.nethergrim.combogymdiary.CheckableLinearLayout:
    android.widget.Checkable child -> a
    void onFinishInflate() -> onFinishInflate
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.nethergrim.combogymdiary.DB -> com.nethergrim.combogymdiary.c:
    java.lang.String strSeparator -> a
    android.content.Context mCtx -> c
    com.nethergrim.combogymdiary.DB$DBHelper mDBHelper -> d
    android.database.sqlite.SQLiteDatabase mDB -> b
    java.lang.String convertArrayToString(java.lang.String[]) -> a
    java.lang.String[] convertStringToArray(java.lang.String) -> a
    void open() -> a
    java.lang.String getExerciseByID(int) -> a
    void close() -> b
    int getLastReps(java.lang.String,int) -> a
    void deleteExersiceByName(java.lang.String) -> b
    void deleteExersiceByName(java.lang.String,java.lang.String) -> a
    int getLastWeight(java.lang.String,int) -> b
    java.lang.String getTimerValueByExerciseName(java.lang.String) -> c
    int getThisWeight(int,java.lang.String) -> a
    int getThisReps(int,java.lang.String) -> b
    int getThisId(int,java.lang.String) -> c
    android.database.Cursor getDataMain(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
    android.database.Cursor getDataExe(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> b
    android.database.Cursor getDataTrainings(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> c
    android.database.Cursor getDataMeasures(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> d
    void addRec_Exe(java.lang.String,java.lang.String) -> b
    void addRec_Trainings(java.lang.String,java.lang.String) -> c
    void addRec_Measure(java.lang.String,java.lang.String,java.lang.String) -> a
    void addRec_Main(java.lang.String,java.lang.String,java.lang.String,int,int,int) -> a
    void updateRec_Exe(int,java.lang.String,java.lang.String) -> a
    void updateRec_Main(int,int,java.lang.String,int) -> a
    void updateRec_Training(int,int,java.lang.String) -> a
    void delRec_Exe(long) -> a
    void delRec_Trainings(long) -> b
    void delRec_Main(long) -> c
com.nethergrim.combogymdiary.DB$DBHelper -> com.nethergrim.combogymdiary.d:
    com.nethergrim.combogymdiary.DB this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.nethergrim.combogymdiary.MyService -> com.nethergrim.combogymdiary.MyService:
    android.app.NotificationManager nm -> a
    android.content.SharedPreferences sp -> b
    java.lang.String trainingNAME -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void sendNotif(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.nethergrim.combogymdiary.activities.AddingExersisesActivity -> com.nethergrim.combogymdiary.activities.AddingExersisesActivity:
    android.widget.Button btnCreate -> y
    android.widget.EditText etName -> z
    android.widget.EditText etTimer -> A
    java.lang.String exeName -> B
    java.lang.String timerV -> C
    long exeID -> D
    java.lang.String defaultTimer -> E
    java.lang.Boolean editOrNot -> F
    com.nethergrim.combogymdiary.DB db -> G
    android.content.SharedPreferences sp -> H
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
com.nethergrim.combogymdiary.activities.AddingMeasurementActivity -> com.nethergrim.combogymdiary.activities.AddingMeasurementActivity:
    android.widget.EditText etWeight -> y
    android.widget.EditText etTall -> z
    android.widget.EditText etChest -> A
    android.widget.EditText etWaist -> B
    android.widget.EditText etHip -> C
    android.widget.EditText etLeg -> D
    android.widget.EditText etCalf -> E
    android.widget.EditText etArm -> F
    java.lang.String date -> G
    java.lang.String weight_m -> H
    java.lang.String tall_m -> I
    java.lang.String chest_m -> J
    java.lang.String waist_m -> K
    java.lang.String hip_m -> L
    java.lang.String leg_m -> M
    java.lang.String calf_m -> N
    java.lang.String arm_m -> O
    com.nethergrim.combogymdiary.DB db -> P
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void saveResults() -> g
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.nethergrim.combogymdiary.activities.AddingProgramActivity -> com.nethergrim.combogymdiary.activities.AddingProgramActivity:
    android.widget.Button btnAdd -> y
    android.widget.EditText etName -> z
    android.widget.ListView lvExe -> A
    com.nethergrim.combogymdiary.DB db -> B
    android.support.v4.widget.SimpleCursorAdapter adapter -> C
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void initUi() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.nethergrim.combogymdiary.activities.AddingProgramActivity$MyCursorLoader -> com.nethergrim.combogymdiary.activities.a:
    com.nethergrim.combogymdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor loadInBackground() -> f
com.nethergrim.combogymdiary.activities.BasicMenuActivity -> com.nethergrim.combogymdiary.activities.b:
    net.simonvt.menudrawer.MenuDrawer mMenuDrawer -> n
    java.lang.String LOG_TAG -> o
    android.widget.Button btnMenu1 -> p
    android.widget.Button btnMenu2 -> q
    android.widget.Button btnMenu3 -> r
    android.widget.Button btnMenu4 -> s
    android.widget.Button btnMenuCatalog -> t
    android.widget.Button btnMenuMeasurements -> u
    android.widget.Button btnMenuGraphs -> v
    android.content.SharedPreferences sPref -> w
    boolean isTrainingAtProgress -> x
    void onCreate(android.os.Bundle) -> onCreate
    boolean isNetworkAvailable() -> f
    void onResume() -> onResume
    void onPause() -> onPause
    void initMenuButtons() -> g
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    boolean pressButton(int) -> a
com.nethergrim.combogymdiary.activities.CatalogActivity -> com.nethergrim.combogymdiary.activities.CatalogActivity:
    android.widget.ExpandableListView elvMain -> y
    com.nethergrim.combogymdiary.AdapterHelper ah -> z
    android.widget.SimpleExpandableListAdapter adapter -> A
    void onCreate(android.os.Bundle) -> onCreate
    void gotoDetailed(int,int,long) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.nethergrim.combogymdiary.activities.CatalogActivity,int,int,long) -> a
com.nethergrim.combogymdiary.activities.CatalogActivity$1 -> com.nethergrim.combogymdiary.activities.c:
    com.nethergrim.combogymdiary.activities.CatalogActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.nethergrim.combogymdiary.activities.CatalogActivity$2 -> com.nethergrim.combogymdiary.activities.d:
    com.nethergrim.combogymdiary.activities.CatalogActivity this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.nethergrim.combogymdiary.activities.CatalogActivity$3 -> com.nethergrim.combogymdiary.activities.e:
    com.nethergrim.combogymdiary.activities.CatalogActivity this$0 -> a
    void onGroupCollapse(int) -> onGroupCollapse
com.nethergrim.combogymdiary.activities.CatalogActivity$4 -> com.nethergrim.combogymdiary.activities.f:
    com.nethergrim.combogymdiary.activities.CatalogActivity this$0 -> a
    void onGroupExpand(int) -> onGroupExpand
com.nethergrim.combogymdiary.activities.CatalogDetailedActivity -> com.nethergrim.combogymdiary.activities.CatalogDetailedActivity:
    android.widget.TextView tvMain -> y
    android.widget.ImageView imageV -> z
    int groupPosition -> A
    int childPosition -> B
    long id -> C
    java.lang.String[] pectoral -> D
    java.lang.String[] legs -> E
    java.lang.String[] back -> F
    java.lang.String[] deltoids -> G
    java.lang.String[] biceps -> H
    java.lang.String[] triceps -> I
    java.lang.String[] abs -> J
    void onCreate(android.os.Bundle) -> onCreate
    void initInfo() -> g
    void initGroup0() -> h
    void initGroup1() -> i
    void initGroup2() -> j
    void initGroup3() -> k
    void initGroup4() -> l
    void initGroup5() -> m
    void initGroup6() -> n
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
com.nethergrim.combogymdiary.activities.EditingProgramAtTrainingActivity -> com.nethergrim.combogymdiary.activities.EditingProgramAtTrainingActivity:
    android.widget.ListView lvMain -> n
    com.nethergrim.combogymdiary.DB db -> o
    long traID -> p
    android.support.v4.widget.SimpleCursorAdapter scAdapter -> q
    java.lang.String traName -> r
    java.lang.String[] exercisesOld -> s
    boolean ifAddingExe -> t
    android.widget.EditText etName -> u
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void initUi() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void initData() -> g
    void setClicked(android.database.Cursor) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void addExe() -> h
    void editProgram() -> i
